C.Barth kicks 59 yards from DEN 35 to KC 6. K.Davis to KC 31 for 25 yards (J.Stewart).
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":32
"clubcode":"KC","playerName":"R.Parker","statId":85,"yards":0
(14:10) (Shotgun) P.Manning sacked at DEN 22 for -6 yards (J.Houston). FUMBLES (J.Houston), RECOVERED by KC-K.Coleman at DEN 23. K.Coleman to DEN 23 for no gain (M.Ramirez).
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"M.Ramirez","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":83,"yards":-5
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":91,"yards":0
"clubcode":"KC","playerName":"K.Coleman","statId":59,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":20,"yards":-5
"clubcode":"DEN","playerName":"P.Manning","statId":52,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":106,"yards":0
(14:00) (Shotgun) J.Charles up the middle to DEN 21 for 2 yards (T.Knighton; B.Marshall).
"clubcode":"DEN","playerName":"T.Knighton","statId":82,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":82,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":2
(13:27) (Shotgun) A.Smith pass short right to D.Thomas to DEN 21 for no gain (C.Harris).
"clubcode":"KC","playerName":"D.Thomas","statId":21,"yards":0
"clubcode":"KC","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"KC","playerName":"D.Thomas","statId":113,"yards":4
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":-4
"clubcode":"DEN","playerName":"C.Harris","statId":79,"yards":0
(12:53) (Shotgun) A.Smith pass incomplete short middle to D.Bowe.
"clubcode":"KC","playerName":"D.Bowe","statId":115,"yards":0
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":14,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":11
(12:48) C.Santos 39 yard field goal is GOOD, Center-T.Gafford, Holder-D.Colquitt.
"clubcode":"KC","playerName":"C.Santos","statId":70,"yards":39
C.Santos kicks 66 yards from KC 35 to DEN -1. O.Bolden to DEN 24 for 25 yards (C.Owens).
"clubcode":"DEN","playerName":"O.Bolden","statId":45,"yards":25
"clubcode":"KC","playerName":"C.Santos","statId":43,"yards":66
"clubcode":"KC","playerName":"C.Owens","statId":79,"yards":0
(12:38) C.Anderson up the middle to DEN 26 for 2 yards (J.Mauga; A.Bailey).
"clubcode":"KC","playerName":"A.Bailey","statId":82,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":2
"clubcode":"KC","playerName":"J.Mauga","statId":82,"yards":0
(11:58) P.Manning pass short left to E.Sanders pushed ob at DEN 34 for 8 yards (S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":79,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":21,"yards":8
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":113,"yards":9
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":8
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":-1
(11:27) C.Anderson right end to DEN 41 for 7 yards (J.Johnson).
"clubcode":"KC","playerName":"J.Johnson","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":7
(10:54) C.Anderson up the middle to DEN 48 for 7 yards (H.Abdullah).
"clubcode":"KC","playerName":"H.Abdullah","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":7
"clubcode":"DEN","playerName":"","statId":3,"yards":0
(10:12) J.Thompson up the middle to KC 47 for 5 yards (J.Mauga).
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":5
"clubcode":"KC","playerName":"J.Mauga","statId":79,"yards":0
(9:30) J.Thompson right end to KC 40 for 7 yards (A.Bailey). DEN-L.Vasquez was injured during the play.
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":7
"clubcode":"KC","playerName":"A.Bailey","statId":79,"yards":0
"clubcode":"DEN","playerName":"","statId":3,"yards":0
(9:00) J.Thompson up the middle to KC 36 for 4 yards (J.Mauga).
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":4
"clubcode":"KC","playerName":"J.Mauga","statId":79,"yards":0
(8:19) J.Thompson right end to KC 39 for -3 yards (A.Bailey).
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":-3
"clubcode":"KC","playerName":"A.Bailey","statId":79,"yards":0
"clubcode":"KC","playerName":"A.Bailey","statId":120,"yards":0
"clubcode":"KC","playerName":"A.Bailey","statId":402,"yards":3
"clubcode":"DEN","playerName":"","statId":95,"yards":-3
(7:36) (Shotgun) P.Manning pass incomplete short right to E.Sanders.
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":4
(7:29) B.Colquitt punts 28 yards to KC 11, Center-A.Brewer, out of bounds.
"clubcode":"KC","playerName":"","statId":37,"yards":0
"clubcode":"DEN","playerName":"B.Colquitt","statId":29,"yards":28
"clubcode":"DEN","playerName":"B.Colquitt","statId":30,"yards":0
(7:23) A.Smith pass short left intended for D.Bowe INTERCEPTED by D.Ware (T.Knighton) at KC 16. D.Ware to KC 13 for 3 yards (M.McGlynn). Pass deflected at line of scimmage by T.Knighton.
"clubcode":"KC","playerName":"D.Bowe","statId":115,"yards":0
"clubcode":"KC","playerName":"M.McGlynn","statId":79,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":25,"yards":3
"clubcode":"DEN","playerName":"D.Ware","statId":85,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":19,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":5
"clubcode":"DEN","playerName":"T.Knighton","statId":85,"yards":0
(7:14) C.Anderson right end to KC 11 for 2 yards (J.Houston).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":2
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
(6:31) P.Manning pass incomplete short left to D.Thomas.
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":11
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(6:24) (Shotgun) P.Manning pass incomplete short middle to W.Welker (C.Owens).
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"C.Owens","statId":85,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":2
"clubcode":"DEN","playerName":"W.Welker","statId":115,"yards":0
(6:20) C.Barth 30 yard field goal is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":70,"yards":30
C.Barth kicks 61 yards from DEN 35 to KC 4. D.Thomas to KC 35 for 31 yards (O.Bolden).
"clubcode":"DEN","playerName":"O.Bolden","statId":79,"yards":0
"clubcode":"KC","playerName":"D.Thomas","statId":45,"yards":31
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":61
(6:09) J.Charles up the middle to KC 41 for 6 yards (S.Johnson).
"clubcode":"DEN","playerName":"S.Johnson","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":6
(5:35) (Shotgun) J.Charles up the middle to KC 44 for 3 yards (D.Wolfe).
"clubcode":"DEN","playerName":"D.Wolfe","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":3
(4:55) (Shotgun) A.Smith left end to KC 40 for -4 yards (D.Ware).
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"","statId":95,"yards":-4
"clubcode":"DEN","playerName":"D.Ware","statId":79,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":120,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":402,"yards":4
"clubcode":"KC","playerName":"A.Smith","statId":10,"yards":-4
(4:18) D.Colquitt punts 40 yards to DEN 20, Center-T.Gafford. I.Burse to DEN 27 for 7 yards (J.Martin).
"clubcode":"KC","playerName":"J.Martin","statId":79,"yards":0
"clubcode":"DEN","playerName":"I.Burse","statId":33,"yards":7
"clubcode":"KC","playerName":"D.Colquitt","statId":29,"yards":40
(4:07) P.Manning up the middle to DEN 22 for -5 yards (K.Vickerson).
"clubcode":"DEN","playerName":"","statId":95,"yards":-5
"clubcode":"KC","playerName":"K.Vickerson","statId":79,"yards":0
"clubcode":"KC","playerName":"K.Vickerson","statId":120,"yards":0
"clubcode":"KC","playerName":"K.Vickerson","statId":402,"yards":5
"clubcode":"DEN","playerName":"P.Manning","statId":10,"yards":-5
(3:28) (Shotgun) C.Anderson up the middle to DEN 25 for 3 yards (T.Hali).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":3
"clubcode":"KC","playerName":"T.Hali","statId":79,"yards":0
(3:07) (No Huddle, Shotgun) P.Manning pass incomplete short left to E.Sanders (P.Gaines).
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":11
"clubcode":"KC","playerName":"P.Gaines","statId":85,"yards":0
(3:01) B.Colquitt punts 33 yards to KC 42, Center-A.Brewer. M.Cooper MUFFS catch, RECOVERED by DEN-O.Bolden at KC 37. O.Bolden to KC 37 for no gain (M.Cooper). Ball bounced of leg of M.Cooper who was not trying to return the punt.
"clubcode":"KC","playerName":"M.Cooper","statId":53,"yards":0
"clubcode":"KC","playerName":"M.Cooper","statId":106,"yards":0
"clubcode":"KC","playerName":"M.Cooper","statId":33,"yards":0
"clubcode":"KC","playerName":"M.Cooper","statId":79,"yards":0
"clubcode":"DEN","playerName":"O.Bolden","statId":59,"yards":0
"clubcode":"DEN","playerName":"B.Colquitt","statId":29,"yards":38
(2:50) (Shotgun) C.Anderson up the middle to KC 37 for no gain (J.Howard). PENALTY on DEN-E.Sanders, Illegal Formation, 5 yards, enforced at KC 37 - No Play.
"clubcode":"DEN","playerName":"E.Sanders","statId":93,"yards":5
(2:25) (Shotgun) C.Anderson right end to KC 32 for 10 yards (K.Coleman).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":10
"clubcode":"KC","playerName":"K.Coleman","statId":79,"yards":0
(1:44) (Shotgun) C.Anderson up the middle to KC 28 for 4 yards (C.Owens).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":4
"clubcode":"KC","playerName":"C.Owens","statId":79,"yards":0
(1:02) (Shotgun) J.Thompson up the middle to KC 11 for 17 yards (J.Howard).
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":17
"clubcode":"DEN","playerName":"","statId":3,"yards":0
"clubcode":"DEN","playerName":"","statId":6,"yards":0
"clubcode":"KC","playerName":"J.Howard","statId":79,"yards":0
(:20) (Shotgun) J.Thompson right end to KC 9 for 2 yards (J.Howard).
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":2
"clubcode":"KC","playerName":"J.Howard","statId":79,"yards":0
END QUARTER 3
(15:00) (Shotgun) P.Manning pass incomplete short right to E.Sanders. PENALTY on DEN-E.Sanders, Illegal Formation, 5 yards, enforced at KC 9 - No Play.
"clubcode":"DEN","playerName":"E.Sanders","statId":93,"yards":5
(14:56) P.Manning pass incomplete short right to D.Thomas (J.Houston).
"clubcode":"KC","playerName":"J.Houston","statId":85,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":4
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(14:52) (Shotgun) P.Manning pass incomplete short left to D.Thomas (S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":85,"yards":0
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":14
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(14:47) C.Barth 33 yard field goal is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":70,"yards":33
C.Barth kicks 63 yards from DEN 35 to KC 2. K.Davis to KC 38 for 36 yards (S.Johnson).
"clubcode":"DEN","playerName":"S.Johnson","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":63
"clubcode":"KC","playerName":"K.Davis","statId":45,"yards":36
(14:36) (Shotgun) A.Smith pass short left to J.Avant ran ob at KC 49 for 11 yards.
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":11
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":11
"clubcode":"KC","playerName":"J.Avant","statId":21,"yards":11
"clubcode":"KC","playerName":"J.Avant","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Avant","statId":113,"yards":0
(14:12) A.Smith scrambles up the middle to DEN 46 for 5 yards (B.Marshall).
"clubcode":"KC","playerName":"A.Smith","statId":10,"yards":5
"clubcode":"DEN","playerName":"B.Marshall","statId":79,"yards":0
(13:42) (Shotgun) A.Smith pass short middle to T.Kelce to DEN 38 for 8 yards (B.Marshall) [M.Jackson].
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":8
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":8
"clubcode":"DEN","playerName":"M.Jackson","statId":110,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":21,"yards":8
"clubcode":"KC","playerName":"T.Kelce","statId":115,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":113,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":79,"yards":0
(13:12) (No Huddle, Shotgun) A.Smith pass short left to D.Bowe to DEN 30 for 8 yards (C.Harris).
"clubcode":"KC","playerName":"D.Bowe","statId":21,"yards":8
"clubcode":"KC","playerName":"D.Bowe","statId":115,"yards":0
"clubcode":"KC","playerName":"D.Bowe","statId":113,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":8
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":8
"clubcode":"DEN","playerName":"C.Harris","statId":79,"yards":0
(12:38) (No Huddle, Shotgun) A.Smith right end ran ob at DEN 27 for 3 yards (B.Roby).
"clubcode":"KC","playerName":"","statId":3,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":10,"yards":3
"clubcode":"DEN","playerName":"B.Roby","statId":79,"yards":0
(12:06) (Shotgun) A.Smith pass short middle to J.Charles to DEN 24 for 3 yards (T.Carter) [V.Miller]. PENALTY on DEN-V.Miller, Roughing the Passer, 12 yards, enforced at DEN 24.
"clubcode":"KC","playerName":"","statId":5,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":3
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":5
"clubcode":"DEN","playerName":"V.Miller","statId":110,"yards":0
"clubcode":"DEN","playerName":"V.Miller","statId":93,"yards":12
"clubcode":"DEN","playerName":"T.Carter","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":21,"yards":3
"clubcode":"KC","playerName":"J.Charles","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":113,"yards":-2
(11:54) (Shotgun) A.Smith pass short left to J.Charles for 12 yards, TOUCHDOWN.
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":16,"yards":12
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":10
"clubcode":"KC","playerName":"J.Charles","statId":22,"yards":12
"clubcode":"KC","playerName":"J.Charles","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":113,"yards":2
TWO-POINT CONVERSION ATTEMPT. A.Smith pass to A.Fasano is incomplete. ATTEMPT FAILS.
"clubcode":"KC","playerName":"A.Smith","statId":78,"yards":0
"clubcode":"KC","playerName":"A.Fasano","statId":105,"yards":0
C.Santos kicks 68 yards from KC 35 to DEN -3. O.Bolden to DEN 16 for 19 yards (J.Martin; K.McCray).
"clubcode":"KC","playerName":"K.McCray","statId":82,"yards":0
"clubcode":"DEN","playerName":"O.Bolden","statId":45,"yards":19
"clubcode":"KC","playerName":"C.Santos","statId":43,"yards":68
"clubcode":"KC","playerName":"C.Santos","statId":42,"yards":0
"clubcode":"KC","playerName":"J.Martin","statId":82,"yards":0
(11:41) C.Anderson left end to DEN 32 for 16 yards (R.Parker).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":16
"clubcode":"DEN","playerName":"","statId":3,"yards":0
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
(11:08) (Shotgun) C.Anderson up the middle to DEN 35 for 3 yards (T.Hali).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":3
"clubcode":"KC","playerName":"T.Hali","statId":79,"yards":0
(10:23) (Shotgun) P.Manning pass incomplete short right to D.Thomas.
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":5
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(10:20) (Shotgun) P.Manning pass deep right to E.Sanders pushed ob at KC 42 for 23 yards (P.Gaines).
"clubcode":"DEN","playerName":"E.Sanders","statId":21,"yards":23
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":113,"yards":3
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"","statId":6,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":23
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":20
"clubcode":"KC","playerName":"P.Gaines","statId":79,"yards":0
(9:51) (Shotgun) C.Anderson left end to KC 22 for 20 yards (C.Owens).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":20
"clubcode":"DEN","playerName":"","statId":3,"yards":0
"clubcode":"KC","playerName":"C.Owens","statId":79,"yards":0
(9:14) (Shotgun) J.Thompson up the middle to KC 24 for -2 yards (J.Houston).
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":-2
"clubcode":"DEN","playerName":"","statId":95,"yards":-2
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":120,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":402,"yards":2
(8:30) (Shotgun) P.Manning pass incomplete deep right to E.Sanders.
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":24
(8:25) (Shotgun) P.Manning pass short right to D.Thomas to KC 19 for 5 yards (C.Owens; S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":82,"yards":0
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"C.Owens","statId":82,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":5
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":5
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":5
(7:37) C.Barth 37 yard field goal is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":70,"yards":37
C.Barth kicks 52 yards from DEN 35 to KC 13. D.Thomas to KC 24 for 11 yards (B.Roby).
"clubcode":"KC","playerName":"D.Thomas","statId":45,"yards":11
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":52
"clubcode":"DEN","playerName":"B.Roby","statId":79,"yards":0
(7:28) (Shotgun) A.Smith scrambles up the middle to KC 26 for 2 yards (T.Ward).
"clubcode":"KC","playerName":"A.Smith","statId":10,"yards":2
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
(6:53) (No Huddle, Shotgun) A.Smith pass incomplete short right to J.Avant (V.Miller).
"clubcode":"KC","playerName":"A.Smith","statId":14,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":4
"clubcode":"DEN","playerName":"V.Miller","statId":85,"yards":0
"clubcode":"KC","playerName":"J.Avant","statId":115,"yards":0
(6:50) (Shotgun) PENALTY on KC-J.Avant, False Start, 5 yards, enforced at KC 26 - No Play.
"clubcode":"KC","playerName":"J.Avant","statId":93,"yards":5
(6:50) (Shotgun) A.Smith sacked at KC 9 for -12 yards (B.Marshall).
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":20,"yards":-12
"clubcode":"DEN","playerName":"B.Marshall","statId":83,"yards":-12
"clubcode":"DEN","playerName":"B.Marshall","statId":110,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":79,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":120,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":402,"yards":12
(6:13) D.Colquitt punts 47 yards to DEN 44, Center-T.Gafford. I.Burse to KC 46 for 10 yards (K.McCray). Penalty on DEN-D.Bruton, Defensive Offside, declined.
"clubcode":"KC","playerName":"K.McCray","statId":79,"yards":0
"clubcode":"DEN","playerName":"I.Burse","statId":33,"yards":10
"clubcode":"KC","playerName":"D.Colquitt","statId":29,"yards":47
(6:01) C.Anderson up the middle to KC 44 for 2 yards (H.Abdullah).
"clubcode":"KC","playerName":"H.Abdullah","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":2
Timeout #1 by KC at 05:57.
"clubcode":"KC","playerName":"","statId":68,"yards":0
(5:57) C.Anderson up the middle to KC 41 for 3 yards (J.Howard).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":3
"clubcode":"KC","playerName":"J.Howard","statId":79,"yards":0
Timeout #2 by KC at 05:53.
"clubcode":"KC","playerName":"","statId":68,"yards":0
(5:53) (Shotgun) P.Manning pass incomplete deep left to C.Anderson.
"clubcode":"DEN","playerName":"C.Anderson","statId":115,"yards":0
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":26
(5:48) B.Colquitt punts 25 yards to KC 16, Center-A.Brewer, out of bounds.
"clubcode":"KC","playerName":"","statId":37,"yards":0
"clubcode":"DEN","playerName":"B.Colquitt","statId":29,"yards":25
"clubcode":"DEN","playerName":"B.Colquitt","statId":30,"yards":0
(5:40) (Shotgun) A.Smith sacked at KC 11 for -5 yards (V.Miller).
"clubcode":"KC","playerName":"A.Smith","statId":20,"yards":-5
"clubcode":"DEN","playerName":"V.Miller","statId":83,"yards":-5
"clubcode":"DEN","playerName":"V.Miller","statId":110,"yards":0
"clubcode":"DEN","playerName":"V.Miller","statId":79,"yards":0
"clubcode":"DEN","playerName":"V.Miller","statId":120,"yards":0
"clubcode":"DEN","playerName":"V.Miller","statId":402,"yards":5
(5:10) (No Huddle, Shotgun) A.Smith pass short left to J.Charles to KC 23 for 12 yards (Q.Carter).
"clubcode":"DEN","playerName":"Q.Carter","statId":79,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":12
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":-1
"clubcode":"KC","playerName":"J.Charles","statId":21,"yards":12
"clubcode":"KC","playerName":"J.Charles","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":113,"yards":13
(4:37) (No Huddle, Shotgun) A.Smith pass short left to T.Kelce pushed ob at KC 32 for 9 yards (Q.Carter).
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"","statId":6,"yards":0
"clubcode":"DEN","playerName":"Q.Carter","statId":79,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":9
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":21,"yards":9
"clubcode":"KC","playerName":"T.Kelce","statId":115,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":113,"yards":9
(4:33) (Shotgun) A.Smith pass incomplete short middle to J.Avant.
"clubcode":"KC","playerName":"A.Smith","statId":14,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":3
"clubcode":"KC","playerName":"J.Avant","statId":115,"yards":0
(4:30) (Shotgun) PENALTY on KC-A.Smith, Delay of Game, 5 yards, enforced at KC 32 - No Play.
"clubcode":"KC","playerName":"A.Smith","statId":93,"yards":5
(4:29) (Shotgun) A.Smith pass short left to J.Avant to KC 46 for 19 yards (T.Carter).
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":19
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":13
"clubcode":"KC","playerName":"J.Avant","statId":21,"yards":19
"clubcode":"KC","playerName":"J.Avant","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Avant","statId":113,"yards":6
"clubcode":"DEN","playerName":"T.Carter","statId":79,"yards":0
(3:55) (No Huddle, Shotgun) A.Smith pass short right to D.Avery to DEN 34 for 20 yards (R.Moore). FUMBLES (R.Moore), RECOVERED by DEN-B.Roby at DEN 31. B.Roby to DEN 31 for no gain (J.Avant).
"clubcode":"DEN","playerName":"R.Moore","statId":79,"yards":0
"clubcode":"DEN","playerName":"R.Moore","statId":91,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":20
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":14
"clubcode":"KC","playerName":"J.Avant","statId":79,"yards":0
"clubcode":"DEN","playerName":"B.Roby","statId":59,"yards":0
"clubcode":"KC","playerName":"D.Avery","statId":21,"yards":20
"clubcode":"KC","playerName":"D.Avery","statId":115,"yards":0
"clubcode":"KC","playerName":"D.Avery","statId":113,"yards":6
"clubcode":"KC","playerName":"D.Avery","statId":52,"yards":0
"clubcode":"KC","playerName":"D.Avery","statId":106,"yards":0
(3:44) (Shotgun) PENALTY on DEN-D.Thomas, False Start, 5 yards, enforced at DEN 31 - No Play.
"clubcode":"DEN","playerName":"D.Thomas","statId":93,"yards":5
(3:44) (Shotgun) C.Anderson right end to DEN 25 for -1 yards (J.Houston).
"clubcode":"DEN","playerName":"","statId":95,"yards":-1
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":-1
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":120,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":402,"yards":1
Timeout #3 by KC at 03:38.
"clubcode":"KC","playerName":"","statId":68,"yards":0
(3:38) C.Anderson up the middle to DEN 32 for 7 yards (J.Mays).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":7
"clubcode":"KC","playerName":"J.Mays","statId":79,"yards":0
(2:52) (Shotgun) C.Anderson up the middle to DEN 35 for 3 yards (V.Walker).
